 Volume in drive C is eMachines
 Volume Serial Number is D85B-423E

 Directory of C:\Users\Zack\Documents\Raceview\Classic\2009

04/02/2017  10:02 PM    <DIR>          .
04/02/2017  10:02 PM    <DIR>          ..
02/12/2017  02:12 PM    <DIR>          00-5.2
02/12/2017  02:32 PM    <DIR>          00-5.3
02/12/2017  02:33 PM    <DIR>          00-5.4
02/12/2017  03:18 PM    <DIR>          02-5.1
02/12/2017  03:19 PM    <DIR>          02-5.2
02/12/2017  03:32 PM    <DIR>          04-5.1
02/12/2017  04:11 PM    <DIR>          06-5.1
02/12/2017  04:15 PM    <DIR>          07-5.1
02/12/2017  04:15 PM    <DIR>          07-5.2
02/12/2017  04:15 PM    <DIR>          07-5.3
02/12/2017  04:17 PM    <DIR>          07-5.4
02/12/2017  04:17 PM    <DIR>          07-5.5
02/12/2017  04:17 PM    <DIR>          07-5.6
02/12/2017  04:28 PM    <DIR>          08-5.1
02/12/2017  04:29 PM    <DIR>          08-5.2
02/12/2017  04:28 PM    <DIR>          08-5.3
02/12/2017  04:29 PM    <DIR>          08-5.4
02/12/2017  04:29 PM    <DIR>          08-5.5
02/12/2017  04:35 PM    <DIR>          09-5.1
02/12/2017  04:35 PM    <DIR>          09-5.2
02/12/2017  04:36 PM    <DIR>          09-5.3
02/12/2017  04:36 PM    <DIR>          09-5.4
02/12/2017  02:43 PM    <DIR>          1-5.1
02/12/2017  02:44 PM    <DIR>          1-5.2
02/12/2017  02:45 PM    <DIR>          1-5.3
02/12/2017  02:45 PM    <DIR>          1-5.4
02/12/2017  02:46 PM    <DIR>          1-5.5
02/12/2017  02:46 PM    <DIR>          1-5.6
02/12/2017  02:47 PM    <DIR>          1-5.7
02/12/2017  02:48 PM    <DIR>          1-5.8
02/12/2017  02:48 PM    <DIR>          1-5.9
02/12/2017  04:41 PM    <DIR>          11-5.1
02/12/2017  04:41 PM    <DIR>          11-5.2
02/12/2017  04:42 PM    <DIR>          11-5.3
02/12/2017  04:50 PM    <DIR>          11-5.4
02/12/2017  05:17 PM    <DIR>          11-5.5
02/12/2017  05:17 PM    <DIR>          11-5.6
02/12/2017  05:18 PM    <DIR>          12-5.1
02/12/2017  05:18 PM    <DIR>          12-5.2
02/12/2017  05:18 PM    <DIR>          12-5.3
02/12/2017  05:19 PM    <DIR>          13-5.1
02/12/2017  05:20 PM    <DIR>          14-5.1
02/12/2017  05:21 PM    <DIR>          14-5.2
02/12/2017  05:21 PM    <DIR>          14-5.3
02/12/2017  05:22 PM    <DIR>          14-5.4
02/12/2017  05:22 PM    <DIR>          14-5.5
02/12/2017  05:22 PM    <DIR>          14-5.6
02/12/2017  05:23 PM    <DIR>          14-5.7
02/12/2017  05:26 PM    <DIR>          16-5.1
02/12/2017  05:30 PM    <DIR>          16-5.10
02/12/2017  05:31 PM    <DIR>          16-5.11
02/12/2017  05:31 PM    <DIR>          16-5.12
02/12/2017  05:32 PM    <DIR>          16-5.13
02/12/2017  05:32 PM    <DIR>          16-5.14
02/12/2017  05:32 PM    <DIR>          16-5.15
02/12/2017  05:26 PM    <DIR>          16-5.2
02/12/2017  05:26 PM    <DIR>          16-5.3
02/12/2017  05:28 PM    <DIR>          16-5.4
02/12/2017  05:29 PM    <DIR>          16-5.5
02/12/2017  05:29 PM    <DIR>          16-5.6
02/12/2017  05:29 PM    <DIR>          16-5.7
02/12/2017  05:29 PM    <DIR>          16-5.8
02/12/2017  05:30 PM    <DIR>          16-5.9
02/12/2017  05:51 PM    <DIR>          17-5.1
02/12/2017  05:51 PM    <DIR>          17-5.2
02/12/2017  05:52 PM    <DIR>          17-5.3
